Query_number,Document_number
4991,84298
4991,39070
4991,211847
4991,284984
4991,170232
4991,430266
4991,304317
4991,74041
4991,374992
4991,78409
4992,345609
4992,388724
4992,428770
4992,114726
4992,420129
4992,145243
4992,482925
4992,40676
4992,147917
4992,96932
4993,99225
4993,351212
4993,86139
4993,372591
4993,450138
4993,88692
4993,319265
4993,352560
4993,263666
4993,86171
4994,372008
4994,454843
4994,31844
4994,123499
4994,203972
4994,386400
4994,377921
4994,464692
4994,394647
4994,367129
4995,57259
4995,204637
4995,87869
4995,330113
4995,436862
4995,90053
4995,378650
4995,115114
4995,113849
4995,254930
4996,380224
4996,472158
4996,179428
4996,28807
4996,467877
4996,97388
4996,270320
4996,160927
4996,84974
4996,194777
4997,16432
4997,387486
4997,125576
4997,136719
4997,152456
4997,399990
4997,104710
4997,157862
4997,383732
4997,482729
4998,357100
4998,424358
4998,230591
4998,417652
4998,278481
4998,204877
4998,14435
4998,211145
4998,430002
4998,186683
4999,133218
4999,443457
4999,389186
4999,121059
5000,64211
5000,363473
5000,323384
5000,52348
5000,248562
5000,267220
5000,328384
5000,476515
5000,269117
5000,398673
5001,139164
5001,133483
5001,195986
5001,466975
5001,9472
5001,352531
5001,361288
5001,70036
5001,378659
5001,89086
5002,96687
5002,47659
5002,470340
5002,422346
5002,485657
5002,380674
5002,253201
5002,24481
5002,234803
5002,66023
5003,257048
5003,150905
5003,463293
5003,175732
5003,165051
5003,197412
5003,65515
5003,257987
5003,375271
5003,101085
5004,211139
5004,61523
5004,497303
5004,359039
5004,64859
5004,98702
5004,95772
5004,483129
5004,106225
5004,134050
5005,330308
5005,98853
5005,94734
5005,438963
5005,152547
5005,401865
5005,123484
5005,468531
5005,24352
5005,216069
5006,247107
5006,227611
5006,204719
5006,321705
5006,76748
5006,296066
5006,112529
5006,418293
5006,335702
5006,345609
5007,2473
5007,411167
5007,280497
5007,95465
5007,301233
5007,5325
5007,391067
5007,73772
5007,484985
5007,70716
5008,162574
5008,199336
5008,368489
5008,213624
5008,379547
5008,482729
5008,132680
5008,350253
5008,291700
5008,118263
5009,141346
5009,216279
5009,114076
5009,444199
5009,167912
5009,472588
5009,311709
5009,85589
5009,377687
5009,237686
5010,90350
5010,51754
5010,377839
5010,424046
5010,24223
5010,419217
5010,449563
5010,189757
5010,344336
5010,384864
5011,168018
5011,470650
5011,389229
5011,189125
5011,145766
5011,446032
5011,399254
5011,278846
5011,355581
5011,399091
5012,434416
5012,267220
5012,256445
5012,280869
5012,278761
5012,30058
5012,148794
5012,413716
5012,422557
5012,234803
5013,305831
5013,475512
5013,478929
5013,124995
5013,190608
5013,38751
5013,138700
5013,122726
5013,320943
5013,131135
5014,410319
5014,352417
5014,388661
5014,329506
5014,45672
5014,6674
5014,153986
5014,385129
5014,448111
5014,478232
5015,334775
5015,141187
5015,238251
5015,223715
5015,472721
5015,38921
5015,438963
5015,191495
5015,317871
5015,118823
5016,327190
5016,416030
5016,123530
5016,137480
5016,74124
5016,312435
5016,151466
5016,225400
5016,316328
5016,450111
5017,63243
5017,428354
5017,158479
5017,139089
5017,323384
5017,277519
5017,54456
5017,213204
5017,350888
5017,145097
5018,119774
5018,231575
5019,45535
5019,286855
5019,297291
5019,80034
5019,153772
5019,224508
5019,139578
5019,446937
5019,134050
5019,161256
5020,101665
5020,107366
5020,383165
5020,69085
5020,281493
5020,177984
5020,74874
5020,446937
5020,185724
5020,84522
5021,472721
5021,282534
5021,480937
5021,311725
5021,107030
5021,318880
5021,247225
5021,36116
5021,272536
5021,5005
5022,179554
5022,369523
5022,446937
5022,35818
5022,463599
5022,78528
5022,378039
5022,96747
5022,407794
5022,459867
5023,196428
5023,459946
5023,203860
5023,391383
5023,292777
5023,155597
5023,468041
5023,214702
5023,288810
5023,154156
5024,374974
5024,186579
5024,5710
5024,106442
5024,372881
5024,439026
5024,165353
5024,253726
5024,242612
5024,237269
5025,453790
5025,71711
5025,478999
5025,235635
5025,51794
5025,310603
5025,370717
5025,197141
5025,95088
5025,186142
5026,381170
5026,321464
5026,351110
5026,2511
5026,338487
5026,196040
5026,83696
5026,191797
5026,309761
5026,426373
5027,200801
5027,32742
5028,403362
5028,358840
5028,27439
5028,115850
5028,145531
5028,181333
5028,94722
5028,255216
5028,138609
5028,206383
5029,267220
5029,240458
5029,403755
5029,449563
5029,145405
5029,367416
5029,142246
5029,237767
5029,302117
5029,465338
5030,304060
5030,155917
5030,321726
5030,141267
5030,285311
5030,320127
5030,366754
5030,297291
5030,140998
5030,352616
5031,444833
5031,192927
5031,497164
5031,109748
5031,335815
5031,189315
5031,354733
5031,125422
5031,458051
5031,129165
5032,75214
5032,113753
5032,365126
5032,167591
5032,263148
5032,190815
5032,102143
5032,17854
5032,209563
5032,190608
5033,174693
5033,250575
5034,476908
5034,337445
5034,176922
5034,22238
5034,226526
5034,418051
5034,382731
5034,351132
5034,375676
5035,487746
5035,188748
5035,414482
5035,430720
5035,217948
5035,118869
5035,250942
5035,461463
5035,496881
5035,235455
5036,51261
5036,311822
5036,252746
5036,282455
5036,159273
5036,369724
5036,56415
5036,129827
5036,153277
5036,237774
5037,23207
5037,182254
5037,241629
5037,420714
5037,34221
5037,146343
5037,64594
5037,499717
5037,100064
5037,116721
5038,454843
5038,94734
5038,478106
5038,267220
5038,53529
5038,74025
5038,433962
5038,435655
5038,36075
5038,260766
5039,336762
5039,256445
5039,325399
5039,337160
5039,347469
5039,463301
5039,451940
5039,106605
5039,65261
5039,6895
5040,165931
5040,335819
5040,88130
5040,301586
5040,161743
5040,236783
5040,246609
5040,338578
5040,316963
5040,143943
5041,288870
5041,171744
5041,316763
5041,254709
5041,308071
5041,3072
5041,399792
5041,294000
5041,173437
5041,20453
5042,456903
5042,73239
5042,252412
5042,310603
5042,3939
5042,64627
5043,380674
5043,77623
5043,459127
5043,183563
5043,310169
5043,236217
5043,94734
5043,367416
5043,452405
5043,449590
5044,361944
5044,643
5044,362124
5044,208718
5044,31553
5044,126687
5044,171728
5044,346110
5044,236168
5044,241860
5045,259142
5045,361076
5045,81087
5045,292677
5045,473419
5045,152547
5045,199336
5045,186579
5045,474814
5045,441644
5046,209162
5046,71058
5046,329279
5046,177984
5046,473037
5046,477025
5046,90376
5046,108853
5046,186142
5046,328932
5047,351132
5047,372969
5047,234747
5047,282430
5047,391884
5047,458776
5047,341218
5047,336142
5047,91611
5047,140678
5048,375676
5048,339388
5048,111252
5048,463301
5048,394126
5048,315399
5048,44651
5048,295312
5048,74945
5048,229354
5049,221202
5049,360124
5049,29299
5049,34269
5049,236150
5049,199502
5049,253201
5049,413524
5049,361130
5049,132035
5050,262987
5050,72654
5050,347582
5050,231976
5050,8566
5050,341833
5050,37874
5050,394175
5050,480134
5050,422253
5052,431414
5052,203260
5052,53069
5052,306295
5052,384275
5052,257987
5052,451632
5052,356404
5052,253201
5052,407272
5053,75748
5053,472149
5053,298360
5053,130089
5053,337016
5053,470650
5053,61877
5053,323252
5053,118242
5053,478334
5054,384188
5054,250575
5054,10871
5054,394175
5054,72654
5054,494544
5054,81234
5054,300225
5054,6590
5054,491002
5055,378354
5055,239612
5055,432808
5055,259338
5055,448906
5055,415857
5055,217584
5055,401898
5055,22378
5055,455853
5056,100717
5056,41168
5056,307585
5056,403050
5056,464284
5056,264803
5056,192927
5056,475605
5056,79772
5056,452553
5057,40285
5057,85193
5057,425261
5057,249402
5057,157527
5057,450092
5057,274105
5057,194204
5057,237767
5057,267358
5058,384012
5058,237767
5058,66150
5058,66850
5058,135464
5058,45808
5058,259142
5058,441531
5058,294137
5058,453790
5059,355286
5059,51875
5059,174105
5059,153153
5059,189870
5059,267348
5059,107220
5059,485421
5059,158569
5059,134050
5061,340490
5061,397290
5061,247305
5061,257999
5061,64340
5061,479984
5061,72739
5061,373799
5061,31273
5061,292342
5062,34431
5062,220748
5062,106465
5062,96932
5062,265697
5062,341721
5062,456728
5062,478601
5062,330239
5062,497802
5063,256445
5063,357003
5063,12435
5063,175958
5063,132623
5063,339250
5063,368052
5063,299270
5063,352119
5063,170662
5064,373907
5065,481660
5065,101221
5065,277686
5065,339265
5065,397363
5065,395478
5065,480070
5065,358988
5065,88944
5065,397290
5066,111946
5067,236387
5067,181333
5067,100995
5067,168856
5067,212865
5067,229258
5067,36682
5067,285398
5067,242612
5067,210650
5068,344636
5068,216255
5068,180824
5068,190104
5068,265507
5068,385274
5068,433905
5068,81909
5068,141187
5068,247401
5069,26488
5069,32523
5069,423049
5069,357949
5069,328574
5069,416694
5069,395005
5069,209647
5069,173426
5069,91032
5070,492899
5070,139609
5070,143636
5070,239104
5070,86165
5070,266160
5070,414731
5070,253793
5070,263105
5070,105087
5071,135096
5071,359642
5071,428475
5071,145922
5071,195663
5071,296723
5071,446422
5071,22100
5071,415815
5071,365040
5072,291346
5072,243367
5072,271435
5072,234849
5072,168487
5072,136861
5072,351701
5072,337884
5072,117339
5072,179320
5073,69094
5073,339981
5073,407178
5073,215058
5073,86312
5073,81592
5073,501329
5073,228050
5073,275790
5073,337016
5074,479411
5074,99268
5074,225258
5074,98308
5074,162291
5074,188550
5074,349991
5074,21484
5074,105035
5074,86917
5075,246322
5075,211183
5075,230819
5075,44032
5075,108066
5075,124502
5075,408923
5075,173518
5075,39397
5075,451483
5076,316775
5076,379287
5076,289077
5076,166709
5076,191327
5076,69278
5076,254156
5076,199029
5076,152984
5076,189315
5077,422118
5077,162836
5077,470340
5077,45176
5077,22699
5077,130276
5077,440764
5077,305396
5077,342365
5077,214730
5078,192621
5078,463715
5078,208522
5078,125160
5078,27108
5078,378845
5078,5377
5078,354083
5078,105018
5078,327190
5079,227787
5079,390283
5079,164475
5079,420185
5079,162808
5079,302283
5079,46040
5079,131333
5079,323252
5079,386378
5080,210851
5080,137793
5080,282283
5080,368694
5080,29809
5080,256445
5080,107651
5080,251477
5080,230171
5080,122180
5081,243243
5081,494544
5081,290931
5081,337739
5081,122885
5081,262874
5081,180787
5081,14759
5081,246322
5081,12949
5082,464048
5082,16154
5082,378052
5082,404781
5082,113550
5082,426205
5082,246322
5082,184336
5082,208718
5082,323009
5083,154684
5083,229537
5083,72201
5083,182945
5083,373409
5083,120495
5083,110578
5083,19629
5083,8566
5083,41468
5084,120331
5084,497303
5084,435046
5084,427833
5084,144457
5084,451307
5084,234311
5084,122452
5084,45535
5084,358840
5085,331663
5085,283062
5085,310266
5085,281999
5085,248465
5085,151586
5085,157527
5085,480775
5085,338726
5085,181850
5086,441380
5086,42380
5086,435477
5086,422557
5086,321005
5086,53733
5086,86228
5086,300798
5086,83737
5086,107651
5087,333046
5087,324876
5087,23024
5087,453324
5087,267358
5087,289150
5087,275181
5087,45984
5087,230228
5087,483449
5088,221529
5088,18935
5088,410220
5088,247841
5088,380468
5088,363030
5088,303608
5088,418412
5088,19224
5088,374020
5089,47602
5089,321702
5089,269918
5089,63666
5089,408308
5089,189404
5089,113123
5089,492134
5089,402524
5089,430015
5090,428321
5090,229315
5090,288870
5090,150396
5090,406155
5090,54787
5090,172574
5090,478334
5091,392990
5091,100514
5091,191509
5091,463293
5091,356404
5091,210700
5091,229640
5091,367182
5091,448590
5091,365264
5092,312495
5092,63496
5092,188147
5092,438963
5092,191495
5092,469503
5092,268341
5092,104927
5092,4010
5092,118823
5093,501502
5093,117405
5093,368052
5093,92046
5093,34879
5093,144071
5093,431981
5093,14075
5093,72371
5093,413716
5094,304123
5094,158162
5094,335269
5094,217240
5094,468886
5094,179467
5094,461941
5094,220264
5094,483830
5094,371729
5095,335272
5095,311007
5095,142211
5095,80746
5095,62161
5095,463293
5095,110652
5095,172774
5095,166967
5095,362407
5096,267220
5097,403590
5097,153483
5097,251094
5097,486854
5097,482499
5097,257176
5097,208477
5097,362830
5097,58550
5097,285249
5098,173905
5098,46734
5099,307257
5099,446959
5099,115413
5099,247555
5099,45564
5099,374336
5099,472298
5099,319768
5099,384275
5099,323384
5100,476908
5100,69278
5100,191327
5100,399199
5100,291976
5100,178769
5100,166709
5100,469921
5100,356628
5100,192927
5101,90376
5101,228118
5101,422157
5101,342372
5101,339046
5101,103812
5101,155673
5101,467417
5101,169033
5101,470819
5102,218266
5102,82066
5102,296375
5102,268245
5102,228118
5102,480937
5102,258918
5102,462043
5102,18455
5102,5005
5103,18150
5103,478106
5103,361921
5103,213908
5103,297953
5103,94973
5103,201836
5103,105858
5103,163944
5103,164588
5104,361718
5104,338334
5104,443652
5104,237317
5104,13410
5104,361200
5104,246322
5104,124090
5104,15222
5104,38566
5105,318781
5105,343055
5105,501502
5105,83729
5105,134693
5105,337375
5105,23276
5105,172844
5105,266478
5105,65799
5107,402918
5107,310700
5107,418843
5107,323193
5107,391896
5107,292356
5107,288683
5107,198759
5107,195522
5107,357494
5108,253786
5108,236387
5108,212383
5108,482109
5108,214113
5108,235945
5108,210973
5108,316006
5108,126262
5108,281171
5109,97575
5109,110578
5109,379547
5109,255629
5109,201961
5109,399996
5109,448906
5109,468414
5109,27185
5109,106797
5110,373554
5110,64972
5110,245587
5110,337884
5110,143030
5110,81659
5110,474915
5110,62079
5110,435477
5110,125160
5111,65799
5111,24352
5111,437950
5111,385233
5111,366033
5111,381170
5111,14729
5111,119590
5111,46607
5111,191176
5112,364562
5112,273555
5112,288452
5112,138220
5112,77974
5112,6804
5112,461722
5112,365040
5112,186142
5112,482729
5113,492219
5113,321726
5113,267220
5113,282384
5113,464559
5114,2970
5114,135443
5114,174372
5114,263310
5114,423849
5114,165644
5114,146046
5114,191797
5114,224475
5114,416549
5115,124365
5115,490997
5115,253201
5115,157670
5115,72201
5115,145097
5115,54974
5115,180084
5115,293981
5115,351132
5116,144204
5116,378871
5116,149293
5116,423780
5116,8104
5116,162953
5116,155158
5116,231360
5116,488249
5116,137793
5117,86171
5117,430901
5117,61077
5117,478106
5117,214340
5117,201836
5117,213908
5117,94973
5117,151275
5117,78528
5118,387236
5118,253201
5118,390223
5118,47282
5118,254156
5118,204468
5118,16597
5118,107238
5118,384118
5118,275334
5119,418525
5119,252739
5119,6604
5119,194668
5119,23577
5119,256104
5119,475704
5119,95265
5119,267358
5119,369007
5120,383629
5120,357003
5120,157862
5120,290997
5120,108066
5120,446032
5120,35373
5120,24352
5120,251012
5120,346362
5121,159274
5121,274105
5121,398734
5121,278846
5121,45407
5121,136719
5121,247157
5121,414671
5121,492267
5121,165051
5122,100745
5122,335964
5122,216479
5122,421895
5122,60876
5122,353775
5122,23284
5122,14677
5122,254182
5122,154667
5123,359466
5123,270314
5123,421219
5123,290435
5123,304723
5123,46599
5123,138763
5123,378354
5123,426944
5123,132775
5124,381170
5124,83696
5124,338487
5124,196040
5124,351110
5124,489424
5124,43239
5124,279383
5124,191797
5124,490061
5125,422114
5125,229712
5125,218533
5125,458776
5125,176922
5125,399199
5125,276706
5125,384864
5125,449563
5126,475322
5126,191275
5126,246704
5126,363989
5126,237686
5126,466006
5126,384517
5126,384335
5126,147348
5126,215774
5127,172920
5127,10034
5127,280933
5127,323252
5127,10871
5127,391434
5127,467695
5127,54986
5127,488296
5127,225480
5128,317734
5128,480381
5128,426373
5128,41626
5128,125905
5128,448359
5128,462980
5128,473935
5128,485334
5128,153902
5129,465220
5129,218126
5129,40649
5129,478414
5129,88692
5129,425261
5129,59013
5129,483450
5129,105478
5129,127374
5130,109751
5130,118261
5130,487433
5130,147185
5130,410401
5130,257048
5130,39096
5130,206934
5130,196506
5130,491041
5131,309915
5131,50184
5131,254182
5131,256782
5131,485955
5131,204211
5131,133118
5131,19022
5131,268003
5131,189519
5132,194799
5132,253986
5132,444218
5132,338412
5132,16597
5132,129057
5132,4301
5132,56136
5132,109528
5132,227686
5133,494544
5133,296066
5133,390283
5133,167912
5133,445684
5133,58528
5133,272767
5133,304317
5133,286328
5133,28095
5134,55155
5134,499695
5134,438218
5134,356716
5134,151466
5134,146107
5134,153350
5134,292425
5134,66949
5134,325786
5135,279383
5135,373507
5135,321726
5135,351110
5135,338487
5135,272972
5135,43239
5135,205913
5135,83696
5135,356209
5136,252164
5136,198394
5136,174087
5136,258394
5136,329652
5136,161806
5136,337287
5136,103565
5136,2137
5136,52501
5137,217512
5137,200224
5137,109751
5137,319799
5137,371052
5137,497724
5137,490712
5137,72645
5137,13369
5137,157321
5138,157676
5138,146823
5138,182377
5138,53039
5138,5547
5138,106536
5138,374336
5138,399915
5138,368671
5138,64058
5139,274830
5139,159016
5139,96932
5139,363546
5139,410908
5139,269499
5139,3072
5139,280123
5139,422933
5139,345609
5140,400861
5140,198394
5140,16154
5140,496910
5140,436102
5140,367369
5140,137621
5140,432958
5140,132966
5140,288235
5141,95065
5141,149678
5141,228898
5141,10307
5141,66158
5141,382456
5141,150337
5141,18953
5141,290653
5141,249340
5142,395969
5142,206244
5142,195221
5142,61189
5142,205443
5142,290278
5142,69305
5142,95088
5142,43203
5142,472158
5143,342805
5143,150329
5143,170352
5143,498096
5143,314020
5143,477239
5143,295900
5143,56442
5143,32492
5143,219375
5144,96932
5144,163562
5144,278761
5144,20453
5144,46734
5144,306532
5144,279654
5144,316767
5144,394324
5144,305918
5145,425845
5145,153902
5145,16594
5145,216824
5145,175254
5145,469763
5145,30844
5145,191719
5145,372881
5145,249920
5146,2498
5146,269165
5146,297953
5146,258890
5146,483871
5146,250815
5146,199613
5146,267489
5146,422613
5146,274302
5147,195012
5147,89442
5147,101401
5147,145068
5147,195522
5147,114622
5147,153731
5147,338917
5147,108673
5147,16531
5148,382418
5148,490712
5148,107651
5148,186588
5148,497724
5148,63074
5148,13369
5148,121059
5148,373907
5148,389186
5149,3797
5149,141187
5149,176939
5149,83458
5149,434681
5149,5310
5149,45866
5149,200941
5149,304099
5149,439396
5150,119396
5150,69278
5150,329474
5150,166709
5150,89712
5150,32742
5150,268601
5150,181333
5150,273777
5150,351736
5151,310700
5151,27662
5151,418843
5151,54469
5151,171589
5151,247420
5151,447448
5151,363245
5151,214953
5151,118024
5152,102556
5152,220399
5152,120218
5152,332178
5152,43450
5152,317716
5152,246024
5152,303302
5152,28095
5152,69199
5153,235635
5153,213151
5153,227184
5153,167504
5153,108988
5153,28457
5153,309020
5153,137397
5153,48299
5153,64326
5154,442007
5154,213624
5154,35818
5154,199473
5154,199336
5154,498706
5154,199790
5154,3039
5154,382957
5154,334084
5155,282959
5155,399915
5155,349384
5155,77623
5155,363546
5155,360589
5155,76057
5155,459430
5155,138609
5155,417169
5156,368123
5156,186049
5156,311822
5156,420683
5156,237325
5156,186728
5156,170151
5156,16782
5156,419233
5156,183225
5157,191163
5157,101485
5157,344336
5157,230258
5157,154663
5157,148284
5157,484167
5157,81293
5157,315462
5157,378778
5158,74025
5158,325216
5158,222890
5158,440764
5158,274825
5158,394126
5158,204719
5158,413716
5158,111252
5158,34456
5159,295615
5159,26662
5159,485957
5159,397673
5159,317909
5159,492562
5159,132623
5159,267220
5159,412517
5159,420810
5160,369451
5160,101401
5160,257557
5160,56825
5160,422840
5160,469778
5160,259219
5160,191275
5160,31777
5160,344243
5161,138741
5161,433753
5161,66951
5161,361718
5161,301735
5161,8566
5162,490569
5162,33879
5162,487622
5162,208477
5162,133206
5162,334940
5162,447087
5162,306592
5162,224410
5162,221605
5163,388378
5163,200718
5163,311246
5163,32639
5163,404529
5163,335485
5163,101259
5163,435796
5163,378845
5163,347425
5164,351110
5164,381820
5164,216002
5164,366033
5164,329478
5164,490061
5164,349591
5164,493614
5164,279383
5164,273866
5165,422157
5165,403816
5165,454585
5165,419187
5165,461801
5165,21991
5165,452325
5165,91250
5165,318868
5165,378976
5166,118263
5166,66802
5166,56415
5166,305831
5166,335771
5166,149660
5166,148794
5166,439069
5166,164501
5166,20305
5167,203595
5167,372969
5167,87185
5167,363211
5167,64113
5167,204886
5167,47825
5167,115671
5167,325399
5167,352560
5168,279105
5168,234108
5168,341292
5168,269413
5168,135810
5168,9008
5168,245321
5168,79772
5168,117919
5168,257999
5169,215837
5169,33343
5169,19593
5169,402638
5169,155326
5169,275114
5169,50323
5169,473482
5169,44203
5169,141131
5170,45564
5170,182625
5170,247034
5170,496587
5170,467611
5170,245321
5170,173014
5170,470156
5170,136861
5170,286609
5171,352284
5171,127474
5171,216279
5171,226386
5171,396709
5171,479653
5171,350253
5171,247420
5171,316751
5171,92859
5172,394940
5172,343180
5172,211591
5172,287791
5172,16723
5172,490899
5172,357577
5172,14860
5172,161360
5172,483871
5173,138717
5173,111742
5173,193725
5173,293646
5173,26409
5173,419530
5173,485835
5173,21991
5173,324070
5173,25711
5174,247157
5174,389186
5174,501502
5174,382418
5174,121059
5174,261635
5174,276420
5174,357108
5174,341253
5174,63074
5175,338487
5175,351110
5175,106605
5175,489424
5175,45984
5175,14729
5175,205194
5175,381170
5175,240458
5175,335341
5176,144060
5176,355688
5176,337160
5176,16594
5176,30844
5176,461722
5176,323252
5176,175254
5176,461698
5176,104156
5177,245321
5177,199448
5177,194795
5177,129165
5177,25364
5177,66365
5177,445814
5177,356404
5177,92532
5177,135992
5178,103706
5178,81759
5178,501244
5178,286609
5178,451632
5178,76057
5178,324530
5178,334084
5178,174105
5178,190001
5179,185303
5179,200941
5179,124365
5179,492232
5179,101
5179,240143
5179,290566
5179,17625
5179,137895
5179,36852
5180,492027
5180,183657
5180,206719
5180,148602
5180,366230
5180,300976
5180,314252
5180,483947
5180,21308
5180,231943
5181,139700
5181,62079
5181,148608
5181,284984
5181,8612
5181,125160
5181,290278
5181,431481
5181,131860
5181,31056
5182,139864
5182,338387
5182,419233
5182,16533
5182,401701
5182,280869
5182,189125
5182,127487
5182,10094
5182,492833
5183,155157
5183,160541
5183,415616
5183,323461
5183,335819
5183,373915
5183,205815
5183,12161
5183,447758
5183,492139
5184,37802
5184,483450
5184,297260
5184,501502
5184,19629
5184,474975
5184,43708
5184,291700
5184,145068
5184,399996
5185,222101
5185,299270
5185,355286
5185,197501
5185,399915
5185,427904
5185,225448
5185,210012
5185,199759
5185,479984
5186,39173
5186,193606
5186,22238
5186,226526
5186,491645
5186,113467
5186,291976
5186,159273
5186,399199
5186,32742
5187,445989
5187,364438
5187,273785
5187,15587
5187,484108
5187,372240
5187,231779
5187,283436
5187,35594
5187,75434
5188,31198
5189,164179
5189,59704
5189,198415
5189,356723
5189,83416
5189,308727
5189,397290
5189,213204
5189,145068
5189,294137
5190,352433
5190,91311
5190,15629
5190,370666
5190,77936
5190,398818
5190,350999
5190,326674
5190,455767
5190,426813
5191,89700
5191,70776
5191,208477
5191,416396
5191,164841
5191,256920
5191,38921
5191,43708
5191,175016
5191,201895
5192,129079
5192,47378
5192,110526
5192,463603
5192,461777
5192,377517
5192,324819
5192,354073
5192,436505
5192,222101
5193,385233
5193,315673
5193,136430
5193,189914
5193,394126
5193,423780
5193,283788
5193,87185
5193,207300
5193,23589
5194,355241
5194,145513
5194,463500
5194,151466
5194,229315
5194,137694
5194,313296
5194,9825
5194,492218
5194,427684
5195,182014
5195,184194
5195,357779
5195,126711
5195,116137
5195,199336
5195,166826
5195,43673
5195,357494
5195,187286
5196,263197
5196,54469
5196,473482
5196,208477
5196,124152
5196,462191
5196,53006
5196,33343
5196,168909
5196,196642
5197,315375
5197,448559
5197,438999
5197,429897
5197,91800
5197,414447
5197,107235
5197,83729
5197,343922
5197,114577
5198,152153
5198,247157
5198,86277
5198,364457
5198,382144
5198,193788
5198,83416
5198,352962
5198,115114
5198,466975
5199,335544
5199,210227
5199,187091
5199,283788
5199,124064
5199,326774
5200,26807
5200,316547
5200,166716
5200,96726
5200,337087
5200,151092
5200,470677
5200,63341
5200,280783
5200,204091
5201,58899
5201,44472
5201,132040
5201,188276
5201,271344
5201,304061
5201,380788
5201,197921
5201,341048
5201,167902
5202,496559
5202,427973
5202,39722
5202,16444
5202,10608
5202,131549
5202,21008
5202,449537
5202,229084
5202,83024
5203,315765
5203,344150
5203,9472
5203,492625
5203,106338
5203,85017
5203,343180
5203,70968
5203,14860
5203,484167
5204,408232
5204,191797
5204,356209
5204,124865
5204,449998
5204,207761
5204,134143
5204,64956
5204,229993
5204,195810
5205,227543
5205,91195
5206,431302
5206,69379
5206,189870
5206,174105
5206,458776
5206,425212
5206,248465
5206,157527
5206,399915
5206,451632
5207,246641
5207,272536
5207,52361
5207,321464
5207,71452
5207,404361
5207,24352
5207,483871
5207,463301
5207,175840
5208,186049
5208,221454
5208,486291
5208,194777
5208,239840
5208,46025
5208,189125
5208,311630
5208,332200
5208,431020
5209,419836
5209,377930
5209,376121
5209,221539
5209,121681
5209,160463
5209,319020
5209,117373
5209,37843
5209,252746
5210,10307
5210,103706
5210,434450
5210,177125
5210,149678
5210,152126
5210,66158
5210,249340
5210,26488
5210,250942
5211,51993
5211,411235
5211,296009
5211,258890
5211,120964
5211,191719
5211,497775
5211,213151
5211,167902
5211,208807
5212,197280
5212,294000
5212,315848
5212,331432
5212,348655
5212,159274
5212,175840
5212,265216
5212,396904
5212,121050
5213,249322
5213,442218
5213,13901
5213,16531
5213,167632
5213,135464
5213,483449
5213,365378
5213,125748
5213,229941
5214,369128
5214,378659
5214,68344
5214,218910
5214,58609
5214,344697
5214,92734
5214,93360
5214,55524
5214,98066
5215,486291
5215,52844
5215,423751
5215,231832
5215,176908
5215,8627
5215,370717
5215,227543
5215,480882
5215,45391
5216,168693
5216,43239
5216,267358
5216,2511
5216,437950
5216,335341
5216,349332
5216,483450
5216,482832
5216,196909
5217,355241
5217,311145
5217,287395
5217,464938
5217,478352
5217,319820
5217,238099
5217,75234
5217,147496
5217,270459
5218,484985
5218,382403
5218,462203
5218,128099
5218,165051
5218,132804
5218,166716
5218,426692
5218,416918
5218,72235
5219,57008
5219,190001
5219,155577
5219,174105
5219,64859
5219,350302
5219,136861
5219,316006
5219,451632
5219,76057
5220,225400
5220,182550
5220,56000
5220,420407
5220,59287
5220,63359
5220,344837
5220,116876
5220,484597
5220,277215
5221,136861
5221,191438
5221,148786
5221,293294
5221,453945
5221,232000
5221,60424
5221,472298
5221,445136
5221,157527
5222,113988
5222,313224
5222,67431
5222,492232
5222,269830
5222,129410
5222,206071
5222,332178
5222,259107
5222,211847
5223,433531
5223,126071
5223,424358
5223,58528
5223,478929
5223,167902
5223,213151
5223,157041
5223,8566
5223,476119
5224,393151
5224,124995
5224,113505
5224,374135
5224,335771
5224,382418
5224,403590
5224,389186
5224,424493
5224,121059
5225,472454
5225,463599
5225,299270
5225,460090
5225,167381
5225,190049
5225,344134
5225,156616
5225,82648
5225,427904
5226,200006
5226,388824
5226,430563
5226,347582
5226,288683
5226,435925
5226,418843
5226,166546
5226,310700
5226,402918
5227,314444
5227,195522
5227,462146
5227,108673
5227,195012
5227,23210
5227,321234
5227,261031
5227,6401
5227,124152
5228,217198
5229,89892
5229,253201
5229,420018
5229,498706
5229,234982
5229,401865
5229,182625
5229,221753
5229,372170
5229,64081
5230,474722
5230,454190
5230,170409
5230,404529
5230,378845
5230,315462
5230,234849
5230,465293
5230,173669
5230,435057
5231,163891
5231,229940
5231,222890
5231,258500
5231,497389
5231,107766
5231,22565
5231,334467
5231,499549
5231,100394
5232,424463
5232,337287
5232,423780
5232,43739
5232,298420
5232,92046
5232,89712
5232,168786
5233,343180
5233,64113
5233,225177
5233,145125
5233,467558
5233,242534
5233,407272
5233,432912
5233,89086
5233,477239
5234,339981
5234,164407
5234,35373
5234,478148
5234,346362
5234,149527
5234,406087
5234,383629
5234,207030
5234,278846
5235,247056
5235,344243
5235,351212
5236,473799
5236,189590
5236,164434
5236,414904
5236,66802
5236,474701
5236,373547
5236,60252
5236,402114
5236,490182
5237,64690
5237,234771
5237,20412
5237,229768
5237,128099
5237,307585
5237,267060
5237,41168
5237,44124
5237,192927
5238,269949
5238,402802
5238,149041
5238,53196
5238,13246
5238,236450
5238,394324
5238,303416
5238,462942
5238,366033
5239,430002
5239,451678
5239,1610
